# Function symbols per module, extracted from shell3D.pdb (Xbox GDL)
# format: [seg:offset] size kind name   (kind: G=global fn, L=static fn, D=data)

== .\Release\wmvplayer.obj (.\Release\wmvplayer.obj)
[0001:000B5440]     2A G std::_Uninitialized_copy
[0001:000B5470]     25 G std::_Uninit_copy
[0001:000B54A0]     21 G std::_Copy_opt
[0001:000B54D0]     12 G Model::Model
[0001:000B54F0]     1E G Model::`scalar deleting destructor'
[0001:000B5510]      5 G Model::~Model
[0001:000B5520]     26 G std::basic_string<char,std::char_traits<char>,std::allocator<char> >::~basic_string<char,std::char_traits<char>,std::allocator<char> >
[0001:000B5550]    11E G std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Copy
[0001:000B5670]     23 G std::_Uninitialized_fill_n
[0001:000B56A0]      1 G std::_Destroy_range
[0001:000B56B0]     28 G std::vector<int,std::allocator<int> >::_Ucopy
[0001:000B56E0]     23 G std::_Uninitialized_copy
[0001:000B5710]     21 G std::copy
[0001:000B5740]     32 G std::logic_error::~logic_error
[0001:000B5780]      E G std::logic_error::what
[0001:000B5790]     1E G std::logic_error::`scalar deleting destructor'
[0001:000B57B0]     27 G std::vector<int,std::allocator<int> >::_Ufill
[0001:000B57E0]     C1 G std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Grow
[0001:000B58B0]      3 G std::vector<int,std::allocator<int> >::_Destroy
[0001:000B58C0]     20 G std::vector<int,std::allocator<int> >::_Ucopy
[0001:000B58E0]     2A G std::vector<int,std::allocator<int> >::_Tidy
[0001:000B5910]     B5 G std::basic_string<char,std::char_traits<char>,std::allocator<char> >::erase
[0001:000B59D0]     35 G std::vector<int,std::allocator<int> >::erase
[0001:000B5A10]     2A G std::vector<int,std::allocator<int> >::clear
[0001:000B5A40]     2A G std::vector<int,std::allocator<int> >::~vector<int,std::allocator<int> >
[0001:000B5A70]     A6 G std::basic_string<char,std::char_traits<char>,std::allocator<char> >::assign
[0001:000B5B20]     9F G std::basic_string<char,std::char_traits<char>,std::allocator<char> >::assign
[0001:000B5BC0]     3E G std::vector<int,std::allocator<int> >::`scalar deleting destructor'
[0001:000B5C00]     25 G std::basic_string<char,std::char_traits<char>,std::allocator<char> >::basic_string<char,std::char_traits<char>,std::allocator<char> >
[0001:000B5C30]     25 G std::basic_string<char,std::char_traits<char>,std::allocator<char> >::assign
[0001:000B5C60]     2C G std::_Destroy
[0001:000B5C90]     5F G std::logic_error::logic_error
[0001:000B5CF0]     19 G std::length_error::length_error
[0001:000B5D10]     1E G std::length_error::`scalar deleting destructor'
[0001:000B5D30]     32 G std::length_error::~length_error
[0001:000B5D70]     39 G std::basic_string<char,std::char_traits<char>,std::allocator<char> >::basic_string<char,std::char_traits<char>,std::allocator<char> >
[0001:000B5DB0]     7B G std::vector<std::vector<int,std::allocator<int> >,std::allocator<std::vector<int,std::allocator<int> > > >::_Xlen
[0001:000B5E30]     65 G std::logic_error::logic_error
[0001:000B5EA0]     19 G std::length_error::length_error
[0001:000B5EC0]     7B G std::vector<int,std::allocator<int> >::_Xlen
[0001:000B5F40]     2E G std::allocator<std::vector<int,std::allocator<int> > >::destroy
[0001:000B5F70]     51 G std::vector<std::vector<int,std::allocator<int> >,std::allocator<std::vector<int,std::allocator<int> > > >::_Buy
[0001:000B5FD0]     53 G std::vector<int,std::allocator<int> >::_Buy
[0001:000B6030]    29D G std::vector<int,std::allocator<int> >::_Insert_n
[0001:000B62D0]     92 G std::vector<int,std::allocator<int> >::vector<int,std::allocator<int> >
[0001:000B6370]    13B G std::vector<int,std::allocator<int> >::operator=
[0001:000B64B0]     32 G std::_Copy_opt
[0001:000B64F0]     35 G std::_Destroy_range
[0001:000B6530]     3C G std::_Copy_backward_opt
[0001:000B6570]     43 G std::_Construct
[0001:000B65C0]      E G std::vector<std::vector<int,std::allocator<int> >,std::allocator<std::vector<int,std::allocator<int> > > >::vector<std::vector<int,std::allocator<int> >,std::allocator<std::vector<int,std::allocator<int> > > >
[0001:000B65D0]      E G std::vector<int,std::allocator<int> >::vector<int,std::allocator<int> >
[0001:000B65E0]     78 G std::vector<int,std::allocator<int> >::resize
[0001:000B6660]     4A G std::vector<int,std::allocator<int> >::insert
[0001:000B66B0]     25 G std::copy
[0001:000B66E0]     1E G std::_Destroy_range
[0001:000B6700]     26 G std::fill
[0001:000B6730]     32 G std::copy_backward
[0001:000B6770]     15 G std::allocator<std::vector<int,std::allocator<int> > >::construct
[0001:000B6790]     8E G std::_Uninit_copy
[0001:000B6820]      F G std::vector<int,std::allocator<int> >::resize
[0001:000B6830]     66 G std::vector<int,std::allocator<int> >::push_back
[0001:000B68A0]     1B G std::vector<std::vector<int,std::allocator<int> >,std::allocator<std::vector<int,std::allocator<int> > > >::_Destroy
[0001:000B68C0]     2A G std::_Uninitialized_copy
[0001:000B68F0]     8C G std::_Uninit_fill_n
[0001:000B6980]     3F G std::vector<std::vector<int,std::allocator<int> >,std::allocator<std::vector<int,std::allocator<int> > > >::_Tidy
[0001:000B69C0]     4D G std::vector<std::vector<int,std::allocator<int> >,std::allocator<std::vector<int,std::allocator<int> > > >::erase
[0001:000B6A10]     28 G std::vector<std::vector<int,std::allocator<int> >,std::allocator<std::vector<int,std::allocator<int> > > >::_Ucopy
[0001:000B6A40]     23 G std::_Uninitialized_fill_n
[0001:000B6A70]     3F G std::vector<std::vector<int,std::allocator<int> >,std::allocator<std::vector<int,std::allocator<int> > > >::~vector<std::vector<int,std::allocator<int> >,std::allocator<std::vector<int,std::allocator<int> > > >
[0001:000B6AB0]     2B G std::vector<std::vector<int,std::allocator<int> >,std::allocator<std::vector<int,std::allocator<int> > > >::_Ufill
[0001:000B6AE0]    2E4 G std::vector<std::vector<int,std::allocator<int> >,std::allocator<std::vector<int,std::allocator<int> > > >::_Insert_n
[0001:000B6DD0]     BF G std::vector<std::vector<int,std::allocator<int> >,std::allocator<std::vector<int,std::allocator<int> > > >::resize
[0001:000B6E90]     23 G std::vector<std::vector<int,std::allocator<int> >,std::allocator<std::vector<int,std::allocator<int> > > >::resize
[0001:000B6EC0]    49D G Model_B::SkinnedConstructEdgeTable
[0001:000B7360]    473 G Model_B::SkinnedInitialize
[0001:000B77E0]    5B0 G Model_B::SkinnedLoad
[0001:000B7D90]     17 G Model_B::Initialize
[0001:000D3950]      F L $E1

== .\Release\g3dMath3D.obj (.\Release\g3dMath3D.obj)
[0008:00001154]      0 D kPI
[0009:000434D8]      0 D k2PI
[0008:00001158]      0 D QUAT_EPSILON
[0009:00000068]      0 D $S2
[0001:000AF670]      7 G Math3D_B::sqrt_f32
[0001:000AF680]      7 G Math3D_B::sqrt_d64
[0001:000AF690]      7 G Math3D_B::cos_f32
[0001:000AF6A0]      7 G Math3D_B::cos_d64
[0001:000AF6B0]      7 G Math3D_B::sin_f32
[0001:000AF6C0]      7 G Math3D_B::sin_d64
[0001:000AF6D0]      9 G Math3D_B::tan_f32
[0001:000AF6E0]      9 G Math3D_B::tan_d64
[0001:000AF6F0]      9 G Math3D_B::acos_f32
[0001:000AF700]      9 G Math3D_B::acos_d64
[0001:000AF710]      9 G Math3D_B::asin_f32
[0001:000AF720]      9 G Math3D_B::asin_d64
[0001:000AF730]      9 G Math3D_B::atan_f32
[0001:000AF740]      9 G Math3D_B::atan_d64
[0001:000AF750]      B G Math3D_B::DegToRad_f32
[0001:000AF760]      B G Math3D_B::RadToDeg_f32
[0001:000AF770]      B G Math3D_B::DegToRad_d64
[0001:000AF780]      B G Math3D_B::RadToDeg_d64
[0001:000AF790]     19 G Math3D_B::min_f32
[0001:000AF7B0]     19 G Math3D_B::max_f32
[0001:000AF7D0]     2D G Math3D_B::clamp_f32
[0001:000AF800]      7 G Math3D_B::fabs_f32
[0001:000AF810]      F G Math3D_B::min_s32
[0001:000AF820]      F G Math3D_B::max_s32
[0001:000AF830]     19 G Math3D_B::clamp_s32
[0001:000AF850]      F G Math3D_B::min_u32
[0001:000AF860]      F G Math3D_B::max_u32
[0001:000AF870]     19 G Math3D_B::clamp_u32
[0001:000AF890]     13 G Math3D_B::floor_f32
[0001:000AF8B0]     7D G Math3D_B::ApplyLastMatrix
[0001:000AF930]     BE G Math3D_B::PerspectiveTransform
[0001:000AF9F0]      3 G vec2::vec2
[0001:000AFA00]     12 G vec2::vec2
[0001:000AFA20]     13 G vec2::vec2
[0001:000AFA40]      3 G vec3::vec3
[0001:000AFA50]     19 G vec3::vec3
[0001:000AFA70]     12 G vec3::vec3
[0001:000AFA90]     13 G vec3::vec3
[0001:000AFAB0]     19 G vec3::vec3
[0001:000AFAD0]      3 G vec4::vec4
[0001:000AFAE0]     20 G vec4::vec4
[0001:000AFB00]     19 G vec4::vec4
[0001:000AFB20]     12 G vec4::vec4
[0001:000AFB40]     1F G vec4::vec4
[0001:000AFB60]     19 G vec4::vec4
[0001:000AFB80]     13 G vec4::vec4
[0001:000AFBA0]     16 G vec2::length_f32
[0001:000AFBC0]     21 G vec3::length_f32
[0001:000AFBF0]     2C G vec4::length_f32
[0001:000AFC20]     14 G vec2::lengthSquared_f32
[0001:000AFC40]     1F G vec3::lengthSquared_f32
[0001:000AFC60]     2A G vec4::lengthSquared_f32
[0001:000AFC90]     4E G vec2::normalize
[0001:000AFCE0]     54 G vec3::normalize
[0001:000AFD40]     67 G vec4::normalize
[0001:000AFDB0]     1F G vec4::operator=
[0001:000AFDD0]     19 G vec4::operator=
[0001:000AFDF0]     13 G vec4::operator=
[0001:000AFE10]     2A G vec4::operator+=
[0001:000AFE40]     2A G vec4::operator-=
[0001:000AFE70]     2B G vec4::operator*=
[0001:000AFEA0]     2B G vec4::operator/=
[0001:000AFED0]     2A G vec4::operator/=
[0001:000AFF00]     21 G vec3::operator/=
[0001:000AFF30]     43 G operator==
[0001:000AFF80]     43 G operator!=
[0001:000AFFD0]     56 G operator+
[0001:000B0030]     56 G operator-
[0001:000B0090]     2F G operator*
[0001:000B00C0]     2F G operator*
[0001:000B00F0]     39 G operator/
[0001:000B0130]     27 G operator-
[0001:000B0160]     19 G vec3::operator=
[0001:000B0180]     13 G vec3::operator=
[0001:000B01A0]     21 G vec3::operator+=
[0001:000B01D0]     21 G vec3::operator-=
[0001:000B0200]     21 G vec3::operator*=
[0001:000B0230]     23 G vec3::operator/=
[0001:000B0260]     36 G operator==
[0001:000B02A0]     36 G operator!=
[0001:000B02E0]     3D G operator+
[0001:000B0320]     3D G operator-
[0001:000B0360]     25 G operator*
[0001:000B0390]     25 G operator*
[0001:000B03C0]     2F G operator/
[0001:000B03F0]     1F G operator-
[0001:000B0410]     13 G vec2::operator=
[0001:000B0430]     18 G vec2::operator+=
[0001:000B0450]     18 G vec2::operator-=
[0001:000B0470]     17 G vec2::operator*=
[0001:000B0490]     1B G vec2::operator/=
[0001:000B04B0]     29 G operator==
[0001:000B04E0]     29 G operator!=
[0001:000B0510]     2C G operator+
[0001:000B0540]     2C G operator-
[0001:000B0570]     1B G operator*
[0001:000B0590]     1B G operator*
[0001:000B05B0]     21 G operator/
[0001:000B05E0]     17 G operator-
[0001:000B0600]     15 G Math3D_B::DotProduct
[0001:000B0620]     1D G Math3D_B::DotProduct
[0001:000B0640]     25 G Math3D_B::DotProduct
[0001:000B0670]     25 G Math3D_B::QuatDotProduct
[0001:000B06A0]     3B G Math3D_B::CrossProduct
[0001:000B06E0]      3 G mat22::mat22
[0001:000B06F0]     1F G mat22::mat22
[0001:000B0710]     20 G mat22::mat22
[0001:000B0730]      3 G mat33::mat33
[0001:000B0740]     4D G mat33::mat33
[0001:000B0790]     4B G mat33::mat33
[0001:000B07E0]     4D G mat33::operator=
[0001:000B0830]     57 G mat33::operator+=
[0001:000B0890]     57 G mat33::operator-=
[0001:000B08F0]     C0 G mat33::operator*=
[0001:000B09B0]     5D G mat33::operator*=
[0001:000B0A10]     84 G operator==
[0001:000B0AA0]     84 G operator!=
[0001:000B0B30]     FD G operator+
[0001:000B0C30]     FD G operator-
[0001:000B0D30]     A5 G operator*
[0001:000B0DE0]     55 G operator*
[0001:000B0E40]     55 G operator*
[0001:000B0EA0]     A5 G operator*
[0001:000B0F50]     A5 G operator*
[0001:000B1000]     34 G mat33::identity
[0001:000B1040]     56 G mat33::transpose
[0001:000B10A0]    26F G mat33::inverse
[0001:000B1310]      E G mat22::determinant
[0001:000B1320]     4F G mat33::determinant
[0001:000B1370]    23E G Math3D_B::Intersect3Planes
[0001:000B15B0]      3 G mat43::mat43
[0001:000B15C0]      3 G mat44::mat44
[0001:000B15D0]     7B G mat44::mat44
[0001:000B1650]     71 G mat44::mat44
[0001:000B16D0]     7A G mat44::mat44
[0001:000B1750]     39 G mat44::identity
[0001:000B1790]     56 G mat44::transpose
[0001:000B17F0]     7B G mat44::operator=
[0001:000B1870]     5F G mat44::operator=
[0001:000B18D0]     96 G mat44::operator+=
[0001:000B1970]     96 G mat44::operator-=
[0001:000B1A10]     CB G mat44::operator*=
[0001:000B1AE0]     A3 G mat44::operator*=
[0001:000B1B90]     A9 G operator==
[0001:000B1C40]     A5 G operator!=
[0001:000B1CF0]     37 G operator+
[0001:000B1D30]     37 G operator-
[0001:000B1D70]     37 G operator*
[0001:000B1DB0]     9B G operator*
[0001:000B1E50]     9B G operator*
[0001:000B1EF0]     37 G operator*
[0001:000B1F30]     9B G Math3D_B::IdentityMat44
[0001:000B1FD0]     2E G Math3D_B::TransposeMat44
[0001:000B2000]     B0 G Math3D_B::Mat33Yaw
[0001:000B20B0]     B0 G Math3D_B::Mat33Pitch
[0001:000B2160]     B0 G Math3D_B::Mat33Roll
[0001:000B2210]    126 G Math3D_B::RotateRadMat33
[0001:000B2340]    12A G Math3D_B::RotateRadMat44
[0001:000B2470]     9B G Math3D_B::TranslateMat44
[0001:000B2510]     9B G Math3D_B::ScaleMat44
[0001:000B25B0]     70 G Math3D_B::ScaleMat33
[0001:000B2620]    1DB G Math3D_B::LookAtMat44
[0001:000B2800]     D3 G Math3D_B::PerspectiveMat44
[0001:000B28E0]     FF G Math3D_B::CreateFrustum
[0001:000B29E0]    117 G Math3D_B::CreateOrtho
[0001:000B2B00]     2C G quat::length_f32
[0001:000B2B30]    1A7 G Math3D_B::QuatToMat33
[0001:000B2CE0]    1D1 G Math3D_B::QuatFromMat33
[0001:000B2EC0]     31 G quat::operator=
[0001:000B2F00]      3 G Math3D_P::PlatformSpecific
[0001:000B2F10]      9 G Math3D_B::Math3D_B
[0001:000B2F20]      9 G Math3D_P::Math3D_P
[0001:000B2F30]     10 G Math3D_B::AssignMatrix
[0001:000B2F40]     B8 G Math3D_B::ApplyLastMatrix
[0001:000B3000]    170 G Math3D_B::Vector3Rotate
[0001:000B3170]    1EC G Math3D_B::Vector4Rotate
[0001:000B3360]    2DC G mat44::inverse
[0001:000B3640]     49 G operator*
[0001:000B3690]     49 G operator*
[0001:000B36E0]     2E G Math3D_B::InverseMat44
[0001:000B3710]    14C G Math3D_B::QuatSlerp
[0001:000B3860]      9 G Math3D::Math3D
[0001:000D3940]      F L $E1

== .\Release\g3dFrustum.obj (.\Release\g3dFrustum.obj)
[0008:00001150]      0 D kPI
[0009:0004344C]      0 D k2PI
[0009:00000064]      0 D $S2
[0001:000AF150]     83 G Frustum_B::Frustum_B
[0001:000AF1E0]      C G Frustum_P::Frustum_P
[0001:000AF1F0]    36A G Frustum_B::computeFrustum
[0001:000AF560]     FA G Frustum_B::pointInFrustum
[0001:000AF660]      C G Frustum::Frustum
[0001:000D3930]      F L $E1

== .\Release\g3dFile.obj (.\Release\g3dFile.obj)
[0008:000010E0]      0 D kPI
[0009:00043448]      0 D k2PI
[0009:00000060]      0 D $S2
[0001:000AEF30]     10 G File_B::File_B
[0001:000AEF40]     41 G File_B::open
[0001:000AEF90]     14 G File_B::read
[0001:000AEFB0]     26 G File_B::close
[0001:000AEFE0]      5 G File_B::seek
[0001:000AEFF0]      3 G File_P::PlatformSpecific
[0001:000AF000]     11 G File_P::File_P
[0001:000AF020]     40 G File_P::internal_open
[0001:000AF060]     2F G File_P::internal_read
[0001:000AF090]     31 G File_P::internal_close
[0001:000AF0D0]     5E G File_P::internal_seek
[0001:000AF130]     11 G File::File
[0001:000D3920]      F L $E1

== .\Release\gcontrolpads.obj (.\Release\gcontrolpads.obj)
[0008:000010D8]      0 D kPI
[0009:00043444]      0 D k2PI
[0009:0000005C]      0 D $S2
[0001:000AEC40]     1A G G3DIsPadEnabled
[0001:000AEC60]      3 G gcontrolpadmanager_c::GetActivePadCount
[0001:000AEC70]     4F G gcontrolpadmanager::GetAnalogInput
[0001:000AECC0]     70 G gcontrolpadmanager::GetAnalogInput
[0001:000AED20]      0 D 
[0001:000AED30]     44 G gcontrolpadmanager::ButtonIsPressed
[0001:000AED80]     94 G gcontrolpadmanager::SetRumble
[0009:00043440]      0 D OldBuzzIntensity
[0009:0004343C]      0 D OldRumbleIntensity
[0001:000AEE20]      6 G G3DGetActivePadCount
[0001:000AEE30]      A G G3DReadControlPadStates
[0001:000AEE40]     41 G G3DControlPadButtonPressed
[0001:000AEE90]     15 G G3DGetControlPadAnalog
[0001:000AEEB0]     52 G G3DGetControlPadAnalogStick
[0001:000AEF10]     1A G G3DSetRumble
[0001:000D3910]      F L $E1

== .\Release\g3dWorld.obj (.\Release\g3dWorld.obj)
[0009:00043434]      0 D pTextureList
[0008:000010AC]      0 D kPI
[0009:00043438]      0 D k2PI
[0009:00000058]      0 D $S2
[0001:000AD020]      8 G World_B::Load
[0001:000AD030]      6 G World_B::Unload
[0001:000AD040]      6 G World_B::Draw
[0001:000AD050]    2E6 G World_P::Unload
[0001:000AD340]    1A4 L _ReadBlock
[0001:000AD4F0]     12 G CachedFile::CachedFile
[0001:000AD510]     AF G CachedFile::internal_open
[0001:000AD5C0]     30 G CachedFile::internal_read
[0001:000AD5F0]     1E G CachedFile::internal_close
[0001:000AD610]     3A G CachedFile::internal_seek
[0001:000AD650]      7 G CachedFile::~CachedFile
[0001:000AD660]    1CC L D3DDevice_SetRenderState
[0001:000AD830]     15 G g3ddx8hal::SetRendererTexture
[0001:000AD850]     22 G g3d::SetCurrentTexture
[0001:000AD880]    76C G World_P::Load
[0001:000ADFF0]    979 L _renderPlacement
[0001:000AE970]    2AA L _renderWorld
[0001:000AEC20]     14 G World_P::Draw
[0001:000D3900]      F L $E1

== .\Release\g3dUtils.obj (.\Release\g3dUtils.obj)
[0009:00000054]      0 D $S5
[0008:000010A8]      0 D kPI
[0009:0004342C]      0 D k2PI
[0009:00000050]      0 D $S2
[0001:000AC9C0]      3 G g3dcolor::g3dcolor
[0001:000AC9D0]     19 G g3dhal::SwitchToRetainedMode
[0001:000AC9F0]     19 G g3dhal::SwitchToImmediateMode
[0001:000ACA10]      3 G g3dhal::SetVertexNormal
[0001:000ACA20]     D7 G g3ddx8hal::SwitchToImmediateMode
[0001:000ACB00]     73 G g3ddx8hal::SwitchToRetainedMode
[0001:000ACB80]     38 G g3ddx8hal::PushRenderingMode
[0001:000ACBC0]     22 G g3ddx8hal::PopRenderingMode
[0001:000ACBF0]      A G g3d::SwitchToImmediateMode
[0001:000ACC00]     3B G g3d::PushRenderingMode
[0001:000ACC40]     24 G g3d::PopRenderingMode
[0001:000ACC70]      3 G g3d::SetVertexNormal
[0001:000ACC80]    393 G DrawPlane
[0001:000D38E0]      F L $E1
[0001:000D38F0]      C L $E3
[0001:000D3A10]      1 L $E4

== .\Release\g3d.obj (.\Release\g3d.obj)
[0009:00000048]      0 D $S5
[0009:0000004C]      0 D $S8
[0008:000010A4]      0 D kPI
[0009:000430B8]      0 D k2PI
[0009:00000044]      0 D $S2
[0001:000AC7E0]      1 G g3dhal::~g3dhal
[0001:000AC7F0]      1 G g3ddx8hal::~g3ddx8hal
[0001:000AC800]     2A G g3d::InitializeTextureCache
[0001:000AC830]     5D G g3d::InitializeLightCache
[0001:000AC890]     37 G g3d::g3d
[0001:000AC8D0]      1 G g3d::~g3d
[0001:000AC8E0]     53 G g3dhal::g3dhal
[0001:000AC940]     7B G g3ddx8hal::g3ddx8hal
[0001:000D3890]      F L $E1
[0001:000D38A0]     16 L $E3
[0001:000D38C0]     16 L $E6
[0001:000D39F0]      1 L $E4
[0001:000D3A00]      1 L $E7

== .\Release\VOBUF.OBJ (.\Release\VOBUF.OBJ)
[0001:000AC6A0]     44 G voBufCreate
[0001:000AC6F0]      1 G voBufDelete
[0001:000AC700]      D G voBufReset
[0001:000AC710]     10 G voBufIsFull
[0001:000AC720]     33 G voBufIncCount
[0001:000AC760]     1D G voBufGetData
[0001:000AC780]      F G voBufIsEmpty
[0001:000AC790]     30 G voBufGetTag
[0001:000AC7C0]     13 G voBufDecCount

== .\Release\VIDEODEC.OBJ (.\Release\VIDEODEC.OBJ)
[0001:000ABF90]      5 G videoDecSetDecodeMode
[0001:000ABFA0]     27 G videoDecSetStream
[0001:000ABFD0]     10 G videoDecBeginPut
[0001:000ABFE0]     10 G videoDecEndPut
